"OBJECTID","ID_0","ISO","NAME_0","ID_1","NAME_1","ID_2","NAME_2","HASC_2","CCN_2","CCA_2","TYPE_2","ENGTYPE_2","NL_NAME_2","VARNAME_2"
1,222,"SWE","Sweden",1,"Östergötland",1,"Ödeshög","SE.OG.OD",NA,"","Kommuner","Municipality","",""
2,222,"SWE","Sweden",1,"Östergötland",2,"Åtvidaberg","SE.OG.AT",NA,"","Kommuner","Municipality","",""
3,222,"SWE","Sweden",1,"Östergötland",3,"Boxholm","SE.OG.BO",NA,"","Kommuner","Municipality","",""
4,222,"SWE","Sweden",1,"Östergötland",4,"Finspång","SE.OG.FI",NA,"","Kommuner","Municipality","",""
5,222,"SWE","Sweden",1,"Östergötland",5,"Kinda","SE.OG.KI",NA,"","Kommuner","Municipality","",""
6,222,"SWE","Sweden",1,"Östergötland",6,"Linköping","SE.OG.LI",NA,"","Kommuner","Municipality","",""
7,222,"SWE","Sweden",1,"Östergötland",7,"Mjölby","SE.OG.MJ",NA,"","Kommuner","Municipality","",""
8,222,"SWE","Sweden",1,"Östergötland",8,"Motala","SE.OG.MO",NA,"","Kommuner","Municipality","",""
9,222,"SWE","Sweden",1,"Östergötland",9,"Norrköping","SE.OG.NO",NA,"","Kommuner","Municipality","",""
10,222,"SWE","Sweden",1,"Östergötland",10,"Söderköping","SE.OG.SO",NA,"","Kommuner","Municipality","",""
11,222,"SWE","Sweden",1,"Östergötland",11,"Vadstena","SE.OG.VT",NA,"","Kommuner","Municipality","",""
12,222,"SWE","Sweden",1,"Östergötland",12,"Valdemarsvik","SE.OG.VV",NA,"","Kommuner","Municipality","",""
13,222,"SWE","Sweden",1,"Östergötland",13,"Ydre","SE.OG.YD",NA,"","Kommuner","Municipality","",""
14,222,"SWE","Sweden",2,"Blekinge",14,"Karlshamn","SE.BL.KH",NA,"","Kommuner","Municipality","",""
15,222,"SWE","Sweden",2,"Blekinge",15,"Karlskrona","SE.BL.KK",NA,"","Kommuner","Municipality","",""
16,222,"SWE","Sweden",2,"Blekinge",16,"Olofström","SE.BL.OL",NA,"","Kommuner","Municipality","",""
17,222,"SWE","Sweden",2,"Blekinge",17,"Ronneby","SE.BL.RO",NA,"","Kommuner","Municipality","",""
18,222,"SWE","Sweden",2,"Blekinge",18,"Sölvesborg","SE.BL.SO",NA,"","Kommuner","Municipality","",""
19,222,"SWE","Sweden",3,"Dalarna",19,"Älvdalen","SE.KO.AL",NA,"","Kommuner","Municipality","",""
